Age,Workclass,Fnlwgt,Education,Experience,Marital Status,Occupation,Sex,Hours per Week,Salary
18,Private,152004,Senior Secondary,0,Unmarried,Others,Male,20,5833.34
27,Private,205188,High School ,6,Married,Machine Operator,Male,40,9120.83
24,Private,66634,Bachelors,2,Married,Frontend Developer ,Male,16,32331.2
38,Self Employed,180220,Others,9,Married,Craftsmen,Male,60,65000.0
40,Self Employed,99651,Others,12,Married,Professor,Male,60,71435.2
41,Private,327723,Masters,9,Divorced,Executive Manager,Male,40,215621.0
32,Private,127384,Masters,7,Married,Machine Learning Expert,Male,55,55000.0
30,Private,363296,Others,6,Unmarried,Frontend Developer ,Male,72,40036.43
28,Private,30070,Bachelors,4,Married,Sales,Male,50,32102.75
31,Government,595000,Bachelors,3,Married,Others,Female,35,51000.0
21,Private,152328,Others,0,Unmarried,Frontend Developer ,Male,20,17999.99
33,Government,177824,Masters,4,Divorced,Others,Female,40,117217.24
44,Government,111483,Masters,14,Married,Professor,Male,40,257396.06
22,Private,199555,Bachelors,1,Unmarried,Full Stack Developer,Male,25,22466.625
42,Private,50018,Others,14,Married,Others,Male,40,43337.82
36,Private,218490,Bachelors,12,Married,Craftsmen,Male,35,72447.27
31,Private,159187,Masters,9,Divorced,Transportion,Male,40,40064.76
21,Private,83033,Others,0,Unmarried,Others,Female,25,13125.0
34,Self Employed,24961,Masters,9,Married,Backend Developer,Male,80,66250.01
21,Private,182117,Others,0,Unmarried,Backend Developer,Male,15,23444.0
55,Self Employed,146576,Bachelors,15,Widowed,Others,Male,48,72746.5
29,Private,176690,Masters,5,Married,Full Stack Developer,Male,24,74166.67
26,Private,122651,Others,4,Married,Sales,Male,15,35000.01
54,Self Employed,149650,Bachelors,9,Divorced,Others,Male,40,74291.67
34,Private,454508,Doctorate,11,Married,Professor,Male,65,171082.99
41,Private,266530,Others,9,Married,Others,Male,45,36249.99
23,Private,198542,Bachelors,1,Unmarried,FrontEnd Developer ,Female,40,27872.75
24,Private,217961,Masters,0,Unmarried,Machine Operator,Male,40,34514.26
21,Private,221661,Others,1,Unmarried,Clerk,Female,40,10573.42
44,Government,60735,Bachelors,13,Divorced,Others,Female,60,122615.35
47,Self Employed,121124,Bachelors,13,Married,Sales,Male,40,61443.51
31,Private,48588,Others,10,Married,Craftsmen,Male,40,49635.0
53,Self Employed,240138,Bachelors,9,Married,Craftsmen,Male,60,50842.5
44,Private,104196,Masters,14,Married,Full Stack Developer,Male,45,151500.01
37,Private,230035,Doctorate,9,Married,Others,Male,46,122250.0
28,Private,38918,Others,7,Married,Craftsmen,Male,50,38811.25
25,Government,205011,Masters,0,Unmarried,Frontend Developer ,Male,10,71000.01
25,Self Employed,77053,Bachelors,3,Married,Others ,Female,40,25000.0
28,Private,132870,Bachelors,4,Married,Executive Manager,Female,18,42000.0
26,Private,186061,Masters,3,Unmarried,Others ,Female,40,27000.0
32,Private,140359,Bachelors,7,Divorced,Machine Operator,Female,40,22000.0
37,Private,264663,Masters,10,Divorced,Professor,Female,40,90000.0
34,Private,216864,Bachelors,9,Divorced,Others ,Female,45,78000.0
28,Private,150601,Bachelors,6,Separated,Administration,Male,40,33000.0
45,Government,88638,Doctorate,14,Unmarried,Professor,Female,20,190000.0
35,Government,422013,Bachelors,9,Divorced,Professor,Female,40,112200.0
29,Private,70037,Masters,10,Unmarried,Craftsman,Male,60,11220.0
45,Private,172274,Doctorate,16,Divorced,Professor,Female,35,110662.66
38,Self Employed,164526,Professor,15,Never-married,Professor,Male,45,108447.1
52,Private,129177,Bachelors,13,Widowed,Others ,Female,20,103019.0
32,Private,136204,Masters,14,Separated,Executive Manager,Male,55,100980.01
46,Self Employed,172175,Doctorate,16,Unmarried,Others ,Male,40,35044.0
46,Private,45363,Masters,15,Divorced,Frontend Developer,Male,40,45614.0
45,Private,172822,Bachelors,14,Divorced,Transportation,Male,76,27541.5
57,Private,317847,Masters,14,Divorced,Executive Manager,Male,50,96900.0
22,Private,119592,Bachelors,1,Unmarried,Backend Developer,Male,40,25285.59
34,Private,203034,Bachelors,13,Married,Sales,Male,50,43430.46
37,Private,188774,Bachelors,13,Married,Executive Manager,Male,40,93916.97
29,Private,77009,High School,7,Unmarried,Sales,Female,42,23000.0
32,Private,29059,Bachelors,9,Divorced,Sales,Female,25,33699.26
51,Private,153870,Masters,10,Married,Full Stack Developer,Male,40,90879.98
56,Government,135285,Masters,9,Married,Professor,Male,32,89236.8
21,Private,34310,Administration,1,Unmarried,Full Stack Developer,Male,40,39236.8
33,Private,228696,Bachelors,8,Married,Backend Developer,Male,32,36236.8
49,Private,122066,High School,10,Married,Others ,Male,40,29236.8
37,Self Employed,107164,Senior Secondary,6,Divorced,Transportation,Male,50,32236.8
38,Private,175360,Bachelors,11,Unmarried,Professor,Male,90,86733.71
23,Private,44064,Masters,10,Separated,Full Stack Developer,Male,40,36700.02
59,Government,107287,Bachelors,18,Widowed,Administration,Female,50,86700.02
52,Private,198863,Doctorate,15,Divorced,Professor,Male,60,86541.04
45,Private,123011,Bachelors,13,Divorced,Executive Manager,Male,50,86351.16
51,Government,205246,Bachelors,15,Married,Administration,Male,50,86084.38
43,Government,39181,Doctorate,16,Divorced,Professor,Female,60,76067.15
31,Private,149650,Masters,9,Married,Sales,Male,48,45886.86
51,Government,197163,Bachelors,15,Divorced,Executive Manager,Female,50,84150.0
37,Self Employed,137527,Masters,16,Married,Frontend Developer,Female,60,44100.89
48,Private,161691,Masters,14,Divorced,Machine Learning Expert,Female,40,84015.9
44,Private,326232,Bachelors,13,Divorced,Administration,Male,50,83606.81
43,Private,115806,Masters,14,Divorced,Backend Developer,Female,40,53196.98
32,Private,115066,Senior Secondary,10,Divorced,Clerk,Female,40,33183.69
43,Private,289669,Masters,14,Divorced,Machine Learning Expert,Female,40,80113.56
34,Private,100820,Bachelors,9,Married,Machine Learning Expert,Male,15,68795.0
48,Private,121253,Bachelors,13,Married,Sales,Female,70,5506.44
27,Private,110380,Bachelors,9,Married,Sales,Male,52,28294.11
45,Self Employed,233882,Masters,9,Married,Backend Developer,Male,40,48020.36
68,Private,192052,Doctorate,10,Widowed,Professor,Female,40,77578.32
57,Government,174995,Masters,10,Married,Administration,Male,40,77518.96
40,Self Employed,335549,Masters,11,Unmarried,Machine Learning Expert,Male,45,76961.33
50,Private,237729,Senior Secondary,9,Widowed,Others ,Female,72,46504.0
51,Government,68898,Bachelors,11,Divorced,Technical Support,Male,39,75678.91
42,Private,107276,Masters,10,Married,Executive Manager,Female,40,54889.17
39,Private,141584,Masters,14,Married,Sales,Male,45,44828.83
32,Private,207668,Bachelors,13,Unmarried,Backend Developer,Male,50,44769.2
39,Private,313243,Masters,10,Married,Craftsman,Male,45,34496.72
40,Government,147372,Bachelors,10,Married,Clerk,Male,40,42606.33
38,Private,237608,Bachelors,13,Widowed,Sales,Female,45,42430.84
33,Private,194901,Senior Secondary,11,Divorced,Others ,Male,42,31708.52
43,Private,155106,Senior Secondary,12,Divorced,Craftsman,Male,70,32666.25
25,Self Employed,121441,Bachelors,3,Unmarried,Full Stack Developer,Male,40,33634.89
44,Private,162028,Bachelors,10,Married,Clerk,Female,6,29616.27
22,Private,160724,Bachelors,1,Unmarried,Sales,Male,40,25409.58
41,Private,132222,Masters,15,Married,Professor,Male,40,51400.01
34,Self Employed,226355,Bachelors,11,Married,Backend Developer,Male,70,41400.01
37,Private,329980,Masters,14,Divorced,Professor,Male,60,71400.01
25,Self Employed,124137,Bachelors,2,Married,Frontend Developer,Male,35,30396.58
39,Self Employed,329980,Bachelors,13,Married,Sales,Male,60,40146.48
42,Private,187702,Masters,10,Married,Professor,Male,60,69959.68
21,Private,199029,Bachelors,0,Unmarried,Sales,Male,55,21794.54
28,Self Employed,145290,Bachelors,4,Married,Executive Manager,Male,50,39709.56
41,Government,297248,Doctorate,10,Married,Professor,Male,45,69643.41
23,Private,227856,Bachelors,1,Unmarried,Full Stack Developer,Male,50,33000.0
49,Private,179731,Masters,14,Married,Administration,Female,65,69375.55
42,Private,154374,Bachelors,13,Married,Executive Manager,Male,60,69359.99
41,Private,27187,Masters,11,Married,Machine Learning Expert,Male,12,59155.24
46,Private,326857,Masters,14,Married,Sales,Male,65,39097.54
40,Private,160369,Masters,14,Married,Executive Manager,Male,45,38799.02
32,Private,396745,Bachelors,13,Unmarried,Frontend Developer,Male,48,38559.48
41,Private,151089,Masters,10,Married,Machine Operator,Male,55,38059.1
24,Private,336188,Bachelors,1,Unmarried,Backend Developer,Male,80,33000.0
31,Private,279015,Masters,7,Unmarried,Backend Developer,Male,70,37388.11
27,Private,43221,Bachelors,4,Married,Others ,Male,40,27228.2
37,Self Employed,30529,Masters,13,Married,Machine Learning Expert,Male,50,46995.8
44,Private,201742,Bachelors,13,Married,Executive Manager,Male,50,46681.43
39,Self Employed,218490,Bachelors,15,Married,Professor,Male,50,50448.69
43,Government,156996,Bachelors,15,Married,Clerk,Male,55,46406.48
21,Private,298449,Bachelors,0,Unmarried,Executive Manager,Male,50,36318.8
44,Self Employed,191712,Masters,14,Married,Machine Learning Expert,Male,55,66317.72
39,Private,198654,Senior Secondary,15,Married,Craftsman,Male,67,46300.0
46,Self Employed,102308,Bachelors,13,Married,Sales,Male,40,45114.63
39,Private,348521,Bachelors,10,Married,Others ,Male,99,45976.37
26,Private,56248,Bachelors,3,Married,Backend Developer,Male,60,35920.8
31,Private,252752,High School,9,Married,Others ,Female,40,25901.3
46,Private,192963,Bachelors,13,Married,Administration,Male,35,65858.42
46,Self Employed,198759,Masters,15,Married,Professor,Male,80,45751.4
39,Private,143123,Masters,11,Married,Machine Learning Expert,Male,40,65418.14
39,Private,237713,Bachelors,15,Married,Sales,Male,99,64803.9
59,Private,81929,Doctorate,16,Widowed,Professor,Male,45,64739.22
50,Self Employed,167793,Masters,15,Married,Machine Learning Expert,Male,60,62120.0
46,Private,456062,Doctorate,16,Married,Professor,Male,55,71000.0
